; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\SDRAM\hzk16.o --asm_dir=.\SDRAM\ --list_dir=.\SDRAM\ --depend=.\SDRAM\hzk16.d --cpu=ARM920T --apcs=interwork -O0 -I..\Common\Inc -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Samsung --omf_browse=.\SDRAM\hzk16.crf Source\hzk16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
029a04  02800c60          DCB      0x02,0x80,0x0c,0x60
029a08  3118c106          DCB      0x31,0x18,0xc1,0x06
029a0c  11100920          DCB      0x11,0x10,0x09,0x20
029a10  01087ffc          DCB      0x01,0x08,0x7f,0xfc
029a14  03800540          DCB      0x03,0x80,0x05,0x40
029a18  0920111c          DCB      0x09,0x20,0x11,0x1c
029a1c  61080100          DCB      0x61,0x08,0x01,0x00
029a20  04400440          DCB      0x04,0x40,0x04,0x40
029a24  08200820          DCB      0x08,0x20,0x08,0x20
029a28  10102058          DCB      0x10,0x10,0x20,0x58
029a2c  5fee8804          DCB      0x5f,0xee,0x88,0x04
029a30  08201ff0          DCB      0x08,0x20,0x1f,0xf0
029a34  00200020          DCB      0x00,0x20,0x00,0x20
029a38  00200220          DCB      0x00,0x20,0x02,0x20
029a3c  01400080          DCB      0x01,0x40,0x00,0x80
029a40  00083efc          DCB      0x00,0x08,0x3e,0xfc
029a44  22882288          DCB      0x22,0x88,0x22,0x88
029a48  3ef82080          DCB      0x3e,0xf8,0x20,0x80
029a4c  22841e7c          DCB      0x22,0x84,0x1e,0x7c
029a50  04403ff8          DCB      0x04,0x40,0x3f,0xf8
029a54  04400444          DCB      0x04,0x40,0x04,0x44
029a58  fffe0440          DCB      0xff,0xfe,0x04,0x40
029a5c  18302008          DCB      0x18,0x30,0x20,0x08
029a60  22081110          DCB      0x22,0x08,0x11,0x10
029a64  7ffe4442          DCB      0x7f,0xfe,0x44,0x42
029a68  9ff40440          DCB      0x9f,0xf4,0x04,0x40
029a6c  fffe0110          DCB      0xff,0xfe,0x01,0x10
029a70  1ff81110          DCB      0x1f,0xf8,0x11,0x10
029a74  1ff01110          DCB      0x1f,0xf0,0x11,0x10
029a78  1ff00440          DCB      0x1f,0xf0,0x04,0x40
029a7c  18302008          DCB      0x18,0x30,0x20,0x08
029a80  00104418          DCB      0x00,0x10,0x44,0x18
029a84  2814fffe          DCB      0x28,0x14,0xff,0xfe
029a88  10102010          DCB      0x10,0x10,0x20,0x10
029a8c  7dd44554          DCB      0x7d,0xd4,0x45,0x54
029a90  45547d54          DCB      0x45,0x54,0x7d,0x54
029a94  45d47c18          DCB      0x45,0xd4,0x7c,0x18
029a98  44d2472a          DCB      0x44,0xd2,0x47,0x2a
029a9c  7c464482          DCB      0x7c,0x46,0x44,0x82
029aa0  440425fe          DCB      0x44,0x04,0x25,0xfe
029aa4  29047d04          DCB      0x29,0x04,0x7d,0x04
029aa8  55fc5548          DCB      0x55,0xfc,0x55,0x48
029aac  7dfc5548          DCB      0x7d,0xfc,0x55,0x48
029ab0  55487dfe          DCB      0x55,0x48,0x7d,0xfe
029ab4  12a4fea8          DCB      0x12,0xa4,0xfe,0xa8
029ab8  12901488          DCB      0x12,0x90,0x14,0x88
029abc  18c61080          DCB      0x18,0xc6,0x10,0x80
029ac0  0440fffe          DCB      0x04,0x40,0xff,0xfe
029ac4  010017dc          DCB      0x01,0x00,0x17,0xdc
029ac8  54545fd4          DCB      0x54,0x54,0x5f,0xd4
029acc  545c57d0          DCB      0x54,0x5c,0x57,0xd0
029ad0  5c52e7ce          DCB      0x5c,0x52,0xe7,0xce
029ad4  141027c8          DCB      0x14,0x10,0x27,0xc8
029ad8  4c441380          DCB      0x4c,0x44,0x13,0x80
029adc  0c60701c          DCB      0x0c,0x60,0x70,0x1c
029ae0  10001004          DCB      0x10,0x00,0x10,0x04
029ae4  1ffe2004          DCB      0x1f,0xfe,0x20,0x04
029ae8  40048004          DCB      0x40,0x04,0x80,0x04
029aec  00040004          DCB      0x00,0x04,0x00,0x04
029af0  00040004          DCB      0x00,0x04,0x00,0x04
029af4  00040004          DCB      0x00,0x04,0x00,0x04
029af8  00040044          DCB      0x00,0x04,0x00,0x44
029afc  00280010          DCB      0x00,0x28,0x00,0x10
029b00  10001004          DCB      0x10,0x00,0x10,0x04
029b04  1ffe2284          DCB      0x1f,0xfe,0x22,0x84
029b08  4244bff4          DCB      0x42,0x44,0xbf,0xf4
029b0c  02043fe4          DCB      0x02,0x04,0x3f,0xe4
029b10  22243fe4          DCB      0x22,0x24,0x3f,0xe4
029b14  22243fe4          DCB      0x22,0x24,0x3f,0xe4
029b18  22242264          DCB      0x22,0x24,0x22,0x64
029b1c  22340008          DCB      0x22,0x34,0x00,0x08
029b20  10001004          DCB      0x10,0x00,0x10,0x04
029b24  1ffe2404          DCB      0x1f,0xfe,0x24,0x04
029b28  4244bfe4          DCB      0x42,0x44,0xbf,0xe4
029b2c  00041fc4          DCB      0x00,0x04,0x1f,0xc4
029b30  00041fc4          DCB      0x00,0x04,0x1f,0xc4
029b34  00041fc4          DCB      0x00,0x04,0x1f,0xc4
029b38  10441044          DCB      0x10,0x44,0x10,0x44
029b3c  1fd40008          DCB      0x1f,0xd4,0x00,0x08
029b40  10001004          DCB      0x10,0x00,0x10,0x04
029b44  1ffe2044          DCB      0x1f,0xfe,0x20,0x44
029b48  7fe48004          DCB      0x7f,0xe4,0x80,0x04
029b4c  1fc41044          DCB      0x1f,0xc4,0x10,0x44
029b50  1fc40004          DCB      0x1f,0xc4,0x00,0x04
029b54  3fe42224          DCB      0x3f,0xe4,0x22,0x24
029b58  3fe42224          DCB      0x3f,0xe4,0x22,0x24
029b5c  3ff40008          DCB      0x3f,0xf4,0x00,0x08
029b60  02000420          DCB      0x02,0x00,0x04,0x20
029b64  3ff02020          DCB      0x3f,0xf0,0x20,0x20
029b68  242022a0          DCB      0x24,0x20,0x22,0xa0
029b6c  20483ffc          DCB      0x20,0x48,0x3f,0xfc
029b70  00080fa8          DCB      0x00,0x08,0x0f,0xa8
029b74  08900880          DCB      0x08,0x90,0x08,0x80
029b78  08801082          DCB      0x08,0x80,0x10,0x82
029b7c  2082c07e          DCB      0x20,0x82,0xc0,0x7e
029b80  00103ff8          DCB      0x00,0x10,0x3f,0xf8
029b84  20102090          DCB      0x20,0x10,0x20,0x90
029b88  2fd02210          DCB      0x2f,0xd0,0x22,0x10
029b8c  221027d0          DCB      0x22,0x10,0x27,0xd0
029b90  24502c50          DCB      0x24,0x50,0x2c,0x50
029b94  32902110          DCB      0x32,0x90,0x21,0x10
029b98  22124412          DCB      0x22,0x12,0x44,0x12
029b9c  480a8004          DCB      0x48,0x0a,0x80,0x04
029ba0  00083c7c          DCB      0x00,0x08,0x3c,0x7c
029ba4  24482448          DCB      0x24,0x48,0x24,0x48
029ba8  27c82008          DCB      0x27,0xc8,0x20,0x08
029bac  20083ff8          DCB      0x20,0x08,0x3f,0xf8
029bb0  24480440          DCB      0x24,0x48,0x04,0x40
029bb4  04400440          DCB      0x04,0x40,0x04,0x40
029bb8  08421042          DCB      0x08,0x42,0x10,0x42
029bbc  203e4000          DCB      0x20,0x3e,0x40,0x00
029bc0  00000000          DCB      0x00,0x00,0x00,0x00
029bc4  00000000          DCB      0x00,0x00,0x00,0x00
029bc8  02000100          DCB      0x02,0x00,0x01,0x00
029bcc  0104fffe          DCB      0x01,0x04,0xff,0xfe
029bd0  00000000          DCB      0x00,0x00,0x00,0x00
029bd4  00000000          DCB      0x00,0x00,0x00,0x00
029bd8  00000000          DCB      0x00,0x00,0x00,0x00
029bdc  00000000          DCB      0x00,0x00,0x00,0x00
029be0  02000104          DCB      0x02,0x00,0x01,0x04
029be4  fffe0820          DCB      0xff,0xfe,0x08,0x20
029be8  1218220c          DCB      0x12,0x18,0x22,0x0c
029bec  44440820          DCB      0x44,0x44,0x08,0x20
029bf0  1ff00490          DCB      0x1f,0xf0,0x04,0x90
029bf4  04800480          DCB      0x04,0x80,0x04,0x80
029bf8  04840884          DCB      0x04,0x84,0x08,0x84
029bfc  107c6000          DCB      0x10,0x7c,0x60,0x00
029c00  0100fffe          DCB      0x01,0x00,0xff,0xfe
029c04  00001ff0          DCB      0x00,0x00,0x1f,0xf0
029c08  10101ff0          DCB      0x10,0x10,0x1f,0xf0
029c0c  40007ffe          DCB      0x40,0x00,0x7f,0xfe
029c10  40129fe4          DCB      0x40,0x12,0x9f,0xe4
029c14  010001f8          DCB      0x01,0x00,0x01,0xf8
029c18  3f000104          DCB      0x3f,0x00,0x01,0x04
029c1c  010400fc          DCB      0x01,0x04,0x00,0xfc
029c20  02000104          DCB      0x02,0x00,0x01,0x04
029c24  fffe0820          DCB      0xff,0xfe,0x08,0x20
029c28  1218224c          DCB      0x12,0x18,0x22,0x4c
029c2c  44241ff0          DCB      0x44,0x24,0x1f,0xf0
029c30  02000618          DCB      0x02,0x00,0x06,0x18
029c34  0d1014a0          DCB      0x0d,0x10,0x14,0xa0
029c38  2440c530          DCB      0x24,0x40,0xc5,0x30
029c3c  060e0404          DCB      0x06,0x0e,0x04,0x04
029c40  0100fffe          DCB      0x01,0x00,0xff,0xfe
029c44  00001ff0          DCB      0x00,0x00,0x1f,0xf0
029c48  02400180          DCB      0x02,0x40,0x01,0x80
029c4c  7ffc0484          DCB      0x7f,0xfc,0x04,0x84
029c50  08883280          DCB      0x08,0x88,0x32,0x80
029c54  011002a0          DCB      0x01,0x10,0x02,0xa0
029c58  0c401530          DCB      0x0c,0x40,0x15,0x30
029c5c  660e0404          DCB      0x66,0x0e,0x04,0x04
029c60  0100fffe          DCB      0x01,0x00,0xff,0xfe
029c64  08400848          DCB      0x08,0x40,0x08,0x48
029c68  7efc0848          DCB      0x7e,0xfc,0x08,0x48
029c6c  0ec878a8          DCB      0x0e,0xc8,0x78,0xa8
029c70  090a1a06          DCB      0x09,0x0a,0x1a,0x06
029c74  011002a0          DCB      0x01,0x10,0x02,0xa0
029c78  0c401530          DCB      0x0c,0x40,0x15,0x30
029c7c  660e0404          DCB      0x66,0x0e,0x04,0x04
029c80  0100fffe          DCB      0x01,0x00,0xff,0xfe
029c84  04401450          DCB      0x04,0x40,0x14,0x50
029c88  244c4544          DCB      0x24,0x4c,0x45,0x44
029c8c  01003ff8          DCB      0x01,0x00,0x3f,0xf8
029c90  22882468          DCB      0x22,0x88,0x24,0x68
029c94  29282288          DCB      0x29,0x28,0x22,0x88
029c98  24682828          DCB      0x24,0x68,0x28,0x28
029c9c  20282010          DCB      0x20,0x28,0x20,0x10
029ca0  0100fffe          DCB      0x01,0x00,0xff,0xfe
029ca4  02101cf8          DCB      0x02,0x10,0x1c,0xf8
029ca8  10101010          DCB      0x10,0x10,0x10,0x10
029cac  1cf01010          DCB      0x1c,0xf0,0x10,0x10
029cb0  10101ff0          DCB      0x10,0x10,0x1f,0xf0
029cb4  05080890          DCB      0x05,0x08,0x08,0x90
029cb8  18602a30          DCB      0x18,0x60,0x2a,0x30
029cbc  cc0e0804          DCB      0xcc,0x0e,0x08,0x04
029cc0  0100fffe          DCB      0x01,0x00,0xff,0xfe
029cc4  00083ffc          DCB      0x00,0x08,0x3f,0xfc
029cc8  244827c8          DCB      0x24,0x48,0x27,0xc8
029ccc  24483ff8          DCB      0x24,0x48,0x3f,0xf8
029cd0  00003ff8          DCB      0x00,0x00,0x3f,0xf8
029cd4  0000fffe          DCB      0x00,0x00,0xff,0xfe
029cd8  09201118          DCB      0x09,0x20,0x11,0x18
029cdc  21080300          DCB      0x21,0x08,0x03,0x00
029ce0  0100fffe          DCB      0x01,0x00,0xff,0xfe
029ce4  20003ff8          DCB      0x20,0x00,0x3f,0xf8
029ce8  00001ff0          DCB      0x00,0x00,0x1f,0xf0
029cec  10101ff0          DCB      0x10,0x10,0x1f,0xf0
029cf0  79384928          DCB      0x79,0x38,0x49,0x28
029cf4  7fe84ab8          DCB      0x7f,0xe8,0x4a,0xb8
029cf8  7aa8492a          DCB      0x7a,0xa8,0x49,0x2a
029cfc  4eea9846          DCB      0x4e,0xea,0x98,0x46
029d00  0100fffe          DCB      0x01,0x00,0xff,0xfe
029d04  20003ff8          DCB      0x20,0x00,0x3f,0xf8
029d08  00001ff0          DCB      0x00,0x00,0x1f,0xf0
029d0c  10101ff0          DCB      0x10,0x10,0x1f,0xf0
029d10  711c57d4          DCB      0x71,0x1c,0x57,0xd4
029d14  755457dc          DCB      0x75,0x54,0x57,0xdc
029d18  71145154          DCB      0x71,0x14,0x51,0x54
029d1c  57d4b022          DCB      0x57,0xd4,0xb0,0x22
029d20  0100fffe          DCB      0x01,0x00,0xff,0xfe
029d24  20003ff8          DCB      0x20,0x00,0x3f,0xf8
029d28  00001ff0          DCB      0x00,0x00,0x1f,0xf0
029d2c  10101ff0          DCB      0x10,0x10,0x1f,0xf0
029d30  7ab84fe8          DCB      0x7a,0xb8,0x4f,0xe8
029d34  79284fe8          DCB      0x79,0x28,0x4f,0xe8
029d38  79384fea          DCB      0x79,0x38,0x4f,0xea
029d3c  492a9946          DCB      0x49,0x2a,0x99,0x46
029d40  00004000          DCB      0x00,0x00,0x40,0x00
029d44  20001000          DCB      0x20,0x00,0x10,0x00
029d48  10000000          DCB      0x10,0x00,0x00,0x00
029d4c  00001000          DCB      0x00,0x00,0x10,0x00
029d50  20002000          DCB      0x20,0x00,0x20,0x00
029d54  e0002000          DCB      0xe0,0x00,0x20,0x00
029d58  20002000          DCB      0x20,0x00,0x20,0x00
029d5c  20000000          DCB      0x20,0x00,0x00,0x00
029d60  00084ffc          DCB      0x00,0x08,0x4f,0xfc
029d64  22001200          DCB      0x22,0x00,0x12,0x00
029d68  121003f8          DCB      0x12,0x10,0x03,0xf8
029d6c  02101210          DCB      0x02,0x10,0x12,0x10
029d70  22102210          DCB      0x22,0x10,0x22,0x10
029d74  e7f02020          DCB      0xe7,0xf0,0x20,0x20
029d78  20202044          DCB      0x20,0x20,0x20,0x44
029d7c  2ffe0000          DCB      0x2f,0xfe,0x00,0x00
029d80  00444fe4          DCB      0x00,0x44,0x4f,0xe4
029d84  22041214          DCB      0x22,0x04,0x12,0x14
029d88  13d40254          DCB      0x13,0xd4,0x02,0x54
029d8c  14541454          DCB      0x14,0x54,0x14,0x54
029d90  26542994          DCB      0x26,0x54,0x29,0x94
029d94  e0942114          DCB      0xe0,0x94,0x21,0x14
029d98  22042404          DCB      0x22,0x04,0x24,0x04
029d9c  28140008          DCB      0x28,0x14,0x00,0x08
029da0  00404240          DCB      0x00,0x40,0x42,0x40
029da4  224813fc          DCB      0x22,0x48,0x13,0xfc
029da8  12400440          DCB      0x12,0x40,0x04,0x40
029dac  004417fe          DCB      0x00,0x44,0x17,0xfe
029db0  21202120          DCB      0x21,0x20,0x21,0x20
029db4  e1202120          DCB      0xe1,0x20,0x21,0x20
029db8  22222222          DCB      0x22,0x22,0x22,0x22
029dbc  241e0800          DCB      0x24,0x1e,0x08,0x00
029dc0  02004228          DCB      0x02,0x00,0x42,0x28
029dc4  22282228          DCB      0x22,0x28,0x22,0x28
029dc8  1fc40244          DCB      0x1f,0xc4,0x02,0x44
029dcc  26922710          DCB      0x26,0x92,0x27,0x10
029dd0  2a904aa0          DCB      0x2a,0x90,0x4a,0xa0
029dd4  d2204248          DCB      0xd2,0x20,0x42,0x48
029dd8  424442fe          DCB      0x42,0x44,0x42,0xfe
029ddc  42020200          DCB      0x42,0x02,0x02,0x00
029de0  00000000          DCB      0x00,0x00,0x00,0x00
029de4  00000000          DCB      0x00,0x00,0x00,0x00
029de8  40007ffe          DCB      0x40,0x00,0x7f,0xfe
029dec  40028004          DCB      0x40,0x02,0x80,0x04
029df0  00000000          DCB      0x00,0x00,0x00,0x00
029df4  00000000          DCB      0x00,0x00,0x00,0x00
029df8  00000000          DCB      0x00,0x00,0x00,0x00
029dfc  00000000          DCB      0x00,0x00,0x00,0x00
029e00  00007ffe          DCB      0x00,0x00,0x7f,0xfe
029e04  40028024          DCB      0x40,0x02,0x80,0x24
029e08  3ff00600          DCB      0x3f,0xf0,0x06,0x00
029e0c  09081a90          DCB      0x09,0x08,0x1a,0x90
029e10  74e00ba0          DCB      0x74,0xe0,0x0b,0xa0
029e14  16a06490          DCB      0x16,0xa0,0x64,0x90
029e18  088e1084          DCB      0x08,0x8e,0x10,0x84
029e1c  62800100          DCB      0x62,0x80,0x01,0x00
029e20  40007ffe          DCB      0x40,0x00,0x7f,0xfe
029e24  40028014          DCB      0x40,0x02,0x80,0x14
029e28  1ff81010          DCB      0x1f,0xf8,0x10,0x10
029e2c  1ff01010          DCB      0x1f,0xf0,0x10,0x10
029e30  1ff01210          DCB      0x1f,0xf0,0x12,0x10
029e34  0104fffe          DCB      0x01,0x04,0xff,0xfe
029e38  00000820          DCB      0x00,0x00,0x08,0x20
029e3c  10182008          DCB      0x10,0x18,0x20,0x08
029e40  00004000          DCB      0x00,0x00,0x40,0x00
029e44  30001000          DCB      0x30,0x00,0x10,0x00
029e48  00000000          DCB      0x00,0x00,0x00,0x00
029e4c  f0001000          DCB      0xf0,0x00,0x10,0x00
029e50  10001000          DCB      0x10,0x00,0x10,0x00
029e54  10001000          DCB      0x10,0x00,0x10,0x00
029e58  14001800          DCB      0x14,0x00,0x18,0x00
029e5c  10000000          DCB      0x10,0x00,0x00,0x00
029e60  000847fc          DCB      0x00,0x08,0x47,0xfc
029e64  30401040          DCB      0x30,0x40,0x10,0x40
029e68  00400040          DCB      0x00,0x40,0x00,0x40
029e6c  f04417fe          DCB      0xf0,0x44,0x17,0xfe
029e70  10401040          DCB      0x10,0x40,0x10,0x40
029e74  10401040          DCB      0x10,0x40,0x10,0x40
029e78  14401840          DCB      0x14,0x40,0x18,0x40
029e7c  10400040          DCB      0x10,0x40,0x00,0x40
029e80  00004008          DCB      0x00,0x00,0x40,0x08
029e84  37fc1040          DCB      0x37,0xfc,0x10,0x40
029e88  00400040          DCB      0x00,0x40,0x00,0x40
029e8c  f0401040          DCB      0xf0,0x40,0x10,0x40
029e90  10401040          DCB      0x10,0x40,0x10,0x40
029e94  10401240          DCB      0x10,0x40,0x12,0x40
029e98  14441ffe          DCB      0x14,0x44,0x1f,0xfe
029e9c  10000000          DCB      0x10,0x00,0x00,0x00
029ea0  00404040          DCB      0x00,0x40,0x40,0x40
029ea4  20402040          DCB      0x20,0x40,0x20,0x40
029ea8  04440444          DCB      0x04,0x44,0x04,0x44
029eac  e4442444          DCB      0xe4,0x44,0x24,0x44
029eb0  24442444          DCB      0x24,0x44,0x24,0x44
029eb4  24442444          DCB      0x24,0x44,0x24,0x44
029eb8  2c4437fc          DCB      0x2c,0x44,0x37,0xfc
029ebc  20040000          DCB      0x20,0x04,0x00,0x00
029ec0  000847fc          DCB      0x00,0x08,0x47,0xfc
029ec4  24002404          DCB      0x24,0x00,0x24,0x04
029ec8  05040488          DCB      0x05,0x04,0x04,0x88
029ecc  e4502420          DCB      0xe4,0x50,0x24,0x20
029ed0  24502488          DCB      0x24,0x50,0x24,0x88
029ed4  250c2604          DCB      0x25,0x0c,0x26,0x04
029ed8  2c003404          DCB      0x2c,0x00,0x34,0x04
029edc  27fe0000          DCB      0x27,0xfe,0x00,0x00
029ee0  000843fc          DCB      0x00,0x08,0x43,0xfc
029ee4  32001200          DCB      0x32,0x00,0x12,0x00
029ee8  020803fc          DCB      0x02,0x08,0x03,0xfc
029eec  f2081208          DCB      0xf2,0x08,0x12,0x08
029ef0  120813f8          DCB      0x12,0x08,0x13,0xf8
029ef4  12081200          DCB      0x12,0x08,0x12,0x00
029ef8  16001a04          DCB      0x16,0x00,0x1a,0x04
029efc  13fe0000          DCB      0x13,0xfe,0x00,0x00
029f00  00404040          DCB      0x00,0x40,0x40,0x40
029f04  20402044          DCB      0x20,0x40,0x20,0x44
029f08  07fe0444          DCB      0x07,0xfe,0x04,0x44
029f0c  e4442444          DCB      0xe4,0x44,0x24,0x44
029f10  24a424a4          DCB      0x24,0xa4,0x24,0xa4
029f14  25142514          DCB      0x25,0x14,0x25,0x14
029f18  2e0c3404          DCB      0x2e,0x0c,0x34,0x04
029f1c  24140408          DCB      0x24,0x14,0x04,0x08
029f20  00404040          DCB      0x00,0x40,0x40,0x40
029f24  30401044          DCB      0x30,0x40,0x10,0x44
029f28  07fe0040          DCB      0x07,0xfe,0x00,0x40
029f2c  f0401048          DCB      0xf0,0x40,0x10,0x48
029f30  13fc1208          DCB      0x13,0xfc,0x12,0x08
029f34  12081208          DCB      0x12,0x08,0x12,0x08
029f38  16081a08          DCB      0x16,0x08,0x1a,0x08
029f3c  13f80208          DCB      0x13,0xf8,0x02,0x08
029f40  00004004          DCB      0x00,0x00,0x40,0x04
029f44  37fe1008          DCB      0x37,0xfe,0x10,0x08
029f48  004803e8          DCB      0x00,0x48,0x03,0xe8
029f4c  f2481248          DCB      0xf2,0x48,0x12,0x48
029f50  12481248          DCB      0x12,0x48,0x12,0x48
029f54  13c81008          DCB      0x13,0xc8,0x10,0x08
029f58  14081808          DCB      0x14,0x08,0x18,0x08
029f5c  10280010          DCB      0x10,0x28,0x00,0x10
029f60  00104078          DCB      0x00,0x10,0x40,0x78
029f64  27c02440          DCB      0x27,0xc0,0x24,0x40
029f68  04400448          DCB      0x04,0x40,0x04,0x48
029f6c  e7fc2440          DCB      0xe7,0xfc,0x24,0x40
029f70  24402440          DCB      0x24,0x40,0x24,0x40
029f74  242024a0          DCB      0x24,0x20,0x24,0xa0
029f78  2d123692          DCB      0x2d,0x12,0x36,0x92
029f7c  244a0006          DCB      0x24,0x4a,0x00,0x06
029f80  000447fe          DCB      0x00,0x04,0x47,0xfe
029f84  30841084          DCB      0x30,0x84,0x10,0x84
029f88  00840104          DCB      0x00,0x84,0x01,0x04
029f8c  f1141208          DCB      0xf1,0x14,0x12,0x08
029f90  140011fc          DCB      0x14,0x00,0x11,0xfc
029f94  11041104          DCB      0x11,0x04,0x11,0x04
029f98  15041904          DCB      0x15,0x04,0x19,0x04
029f9c  11fc0104          DCB      0x11,0xfc,0x01,0x04
029fa0  00404040          DCB      0x00,0x40,0x40,0x40
029fa4  22482248          DCB      0x22,0x48,0x22,0x48
029fa8  02480248          DCB      0x02,0x48,0x02,0x48
029fac  e24823f8          DCB      0xe2,0x48,0x23,0xf8
029fb0  20402444          DCB      0x20,0x40,0x24,0x44
029fb4  24442444          DCB      0x24,0x44,0x24,0x44
029fb8  2c443444          DCB      0x2c,0x44,0x34,0x44
029fbc  27fc0004          DCB      0x27,0xfc,0x00,0x04
029fc0  00404040          DCB      0x00,0x40,0x40,0x40
029fc4  30801108          DCB      0x30,0x80,0x11,0x08
029fc8  020407fe          DCB      0x02,0x04,0x07,0xfe
029fcc  f0021004          DCB      0xf0,0x02,0x10,0x04
029fd0  13fe1204          DCB      0x13,0xfe,0x12,0x04
029fd4  12041204          DCB      0x12,0x04,0x12,0x04
029fd8  16041a04          DCB      0x16,0x04,0x1a,0x04
029fdc  13fc0204          DCB      0x13,0xfc,0x02,0x04
029fe0  000843fc          DCB      0x00,0x08,0x43,0xfc
029fe4  32001208          DCB      0x32,0x00,0x12,0x08
029fe8  03fc0220          DCB      0x03,0xfc,0x02,0x20
029fec  f22012f8          DCB      0xf2,0x20,0x12,0xf8
029ff0  12201220          DCB      0x12,0x20,0x12,0x20
029ff4  122813fc          DCB      0x12,0x28,0x13,0xfc
029ff8  16001a04          DCB      0x16,0x00,0x1a,0x04
029ffc  13fe0000          DCB      0x13,0xfe,0x00,0x00
02a000  00404048          DCB      0x00,0x40,0x40,0x48
02a004  37fc1040          DCB      0x37,0xfc,0x10,0x40
02a008  005003f8          DCB      0x00,0x50,0x03,0xf8
02a00c  f0401044          DCB      0xf0,0x40,0x10,0x44
02a010  1ffe10c0          DCB      0x1f,0xfe,0x10,0xc0
02a014  10e01550          DCB      0x10,0xe0,0x15,0x50
02a018  1948124e          DCB      0x19,0x48,0x12,0x4e
02a01c  04440040          DCB      0x04,0x44,0x00,0x40
02a020  00404050          DCB      0x00,0x40,0x40,0x50
02a024  33f81040          DCB      0x33,0xf8,0x10,0x40
02a028  00400048          DCB      0x00,0x40,0x00,0x48
02a02c  f7fc1000          DCB      0xf7,0xfc,0x10,0x00
02a030  10401050          DCB      0x10,0x40,0x10,0x50
02a034  13f81040          DCB      0x13,0xf8,0x10,0x40
02a038  14401844          DCB      0x14,0x40,0x18,0x44
02a03c  17fe0000          DCB      0x17,0xfe,0x00,0x00
02a040  00404040          DCB      0x00,0x40,0x40,0x40
02a044  30441ffe          DCB      0x30,0x44,0x1f,0xfe
02a048  00400048          DCB      0x00,0x40,0x00,0x48
02a04c  f7fc1000          DCB      0xf7,0xfc,0x10,0x00
02a050  100813fc          DCB      0x10,0x08,0x13,0xfc
02a054  12081208          DCB      0x12,0x08,0x12,0x08
02a058  16081a08          DCB      0x16,0x08,0x1a,0x08
02a05c  13f80208          DCB      0x13,0xf8,0x02,0x08
02a060  00804080          DCB      0x00,0x80,0x40,0x80
02a064  308417fe          DCB      0x30,0x84,0x17,0xfe
02a068  01000120          DCB      0x01,0x00,0x01,0x20
02a06c  f12012a4          DCB      0xf1,0x20,0x12,0xa4
02a070  12ac14b0          DCB      0x12,0xac,0x14,0xb0
02a074  19201050          DCB      0x19,0x20,0x10,0x50
02a078  14501888          DCB      0x14,0x50,0x18,0x88
02a07c  110e0204          DCB      0x11,0x0e,0x02,0x04
02a080  00404240          DCB      0x00,0x40,0x42,0x40
02a084  324813fc          DCB      0x32,0x48,0x13,0xfc
02a088  04400040          DCB      0x04,0x40,0x00,0x40
02a08c  f0441ffe          DCB      0xf0,0x44,0x1f,0xfe
02a090  11101110          DCB      0x11,0x10,0x11,0x10
02a094  11101510          DCB      0x11,0x10,0x15,0x10
02a098  1a121212          DCB      0x1a,0x12,0x12,0x12
02a09c  040e0800          DCB      0x04,0x0e,0x08,0x00
02a0a0  0008401c          DCB      0x00,0x08,0x40,0x1c
02a0a4  33e01200          DCB      0x33,0xe0,0x12,0x00
02a0a8  020403fe          DCB      0x02,0x04,0x03,0xfe
02a0ac  f2001204          DCB      0xf2,0x00,0x12,0x04
02a0b0  12fe1284          DCB      0x12,0xfe,0x12,0x84
02a0b4  12841684          DCB      0x12,0x84,0x16,0x84
02a0b8  1a841284          DCB      0x1a,0x84,0x12,0x84
02a0bc  04fc0884          DCB      0x04,0xfc,0x08,0x84
02a0c0  00404040          DCB      0x00,0x40,0x40,0x40
02a0c4  30a01110          DCB      0x30,0xa0,0x11,0x10
02a0c8  020e0c04          DCB      0x02,0x0e,0x0c,0x04
02a0cc  f3f81040          DCB      0xf3,0xf8,0x10,0x40
02a0d0  10401050          DCB      0x10,0x40,0x10,0x50
02a0d4  13f81040          DCB      0x13,0xf8,0x10,0x40
02a0d8  14401848          DCB      0x14,0x40,0x18,0x48
02a0dc  17fc0000          DCB      0x17,0xfc,0x00,0x00
02a0e0  01004100          DCB      0x01,0x00,0x41,0x00
02a0e4  31f01220          DCB      0x31,0xf0,0x12,0x20
02a0e8  04480bfc          DCB      0x04,0x48,0x0b,0xfc
02a0ec  f0481048          DCB      0xf0,0x48,0x10,0x48
02a0f0  1ffe1048          DCB      0x1f,0xfe,0x10,0x48
02a0f4  104813f8          DCB      0x10,0x48,0x13,0xf8
02a0f8  14481840          DCB      0x14,0x48,0x18,0x40
02a0fc  11400080          DCB      0x11,0x40,0x00,0x80
02a100  000047fc          DCB      0x00,0x00,0x47,0xfc
02a104  34841888          DCB      0x34,0x84,0x18,0x88
02a108  07fc0100          DCB      0x07,0xfc,0x01,0x00
02a10c  f1401248          DCB      0xf1,0x40,0x12,0x48
