; generated by ARM C/C++ Compiler, 5.03 [Build 24]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\SDRAM\hzk12.o --asm_dir=.\SDRAM\ --list_dir=.\SDRAM\ --depend=.\SDRAM\hzk12.d --cpu=ARM920T --apcs=interwork -O0 -I..\Common\Inc -I.\Include -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Samsung --omf_browse=.\SDRAM\hzk12.crf Source\hzk12.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
01851c  24403fc0          DCB      0x24,0x40,0x3f,0xc0
018520  04007fe0          DCB      0x04,0x00,0x7f,0xe0
018524  0400fff0          DCB      0x04,0x00,0xff,0xf0
018528  27e02140          DCB      0x27,0xe0,0x21,0x40
01852c  f88027f0          DCB      0xf8,0x80,0x27,0xf0
018530  6490b7f0          DCB      0x64,0x90,0xb7,0xf0
018534  a4902490          DCB      0xa4,0x90,0x24,0x90
018538  27f02490          DCB      0x27,0xf0,0x24,0x90
01853c  249024b0          DCB      0x24,0x90,0x24,0xb0
018540  27e02140          DCB      0x27,0xe0,0x21,0x40
018544  f08027f0          DCB      0xf0,0x80,0x27,0xf0
018548  249037f0          DCB      0x24,0x90,0x37,0xf0
01854c  6490a490          DCB      0x64,0x90,0xa4,0x90
018550  27f02490          DCB      0x27,0xf0,0x24,0x90
018554  a49064b0          DCB      0xa4,0x90,0x64,0xb0
018558  21003df0          DCB      0x21,0x00,0x3d,0xf0
01855c  52800000          DCB      0x52,0x80,0x00,0x00
018560  7fe04020          DCB      0x7f,0xe0,0x40,0x20
018564  5fa04020          DCB      0x5f,0xa0,0x40,0x20
018568  4f204920          DCB      0x4f,0x20,0x49,0x20
01856c  4f204060          DCB      0x4f,0x20,0x40,0x60
018570  22002100          DCB      0x22,0x00,0x21,0x00
018574  4ff05200          DCB      0x4f,0xf0,0x52,0x00
018578  e4402fe0          DCB      0xe4,0x40,0x2f,0xe0
01857c  42a0f280          DCB      0x42,0xa0,0xf2,0x80
018580  0280f290          DCB      0x02,0x80,0xf2,0x90
018584  04901870          DCB      0x04,0x90,0x18,0x70
018588  02203ff0          DCB      0x02,0x20,0x3f,0xf0
01858c  2000afc0          DCB      0x20,0x00,0xaf,0xc0
018590  62802fe0          DCB      0x62,0x80,0x2f,0xe0
018594  6920afe0          DCB      0x69,0x20,0xaf,0xe0
018598  29202fe0          DCB      0x29,0x20,0x2f,0xe0
01859c  49208960          DCB      0x49,0x20,0x89,0x60
0185a0  11001280          DCB      0x11,0x00,0x12,0x80
0185a4  24402bb0          DCB      0x24,0x40,0x2b,0xb0
0185a8  7000ae20          DCB      0x70,0x00,0xae,0x20
0185ac  2aa02ea0          DCB      0x2a,0xa0,0x2e,0xa0
0185b0  2aa02ea0          DCB      0x2a,0xa0,0x2e,0xa0
0185b4  2a202a60          DCB      0x2a,0x20,0x2a,0x60
0185b8  23c02240          DCB      0x23,0xc0,0x22,0x40
0185bc  fa402470          DCB      0xfa,0x40,0x24,0x70
0185c0  280037c0          DCB      0x28,0x00,0x37,0xc0
0185c4  e0402240          DCB      0xe0,0x40,0x22,0x40
0185c8  21802100          DCB      0x21,0x80,0x21,0x00
0185cc  a6c06830          DCB      0xa6,0xc0,0x68,0x30
0185d0  22001200          DCB      0x22,0x00,0x12,0x00
0185d4  0a004200          DCB      0x0a,0x00,0x42,0x00
0185d8  22001220          DCB      0x22,0x00,0x12,0x20
0185dc  fff00200          DCB      0xff,0xf0,0x02,0x00
0185e0  05000880          DCB      0x05,0x00,0x08,0x80
0185e4  1040e020          DCB      0x10,0x40,0xe0,0x20
0185e8  07c04100          DCB      0x07,0xc0,0x41,0x00
0185ec  2ff00340          DCB      0x2f,0xf0,0x03,0x40
0185f0  0520e810          DCB      0x05,0x20,0xe8,0x10
0185f4  27c02260          DCB      0x27,0xc0,0x22,0x60
0185f8  242028c0          DCB      0x24,0x20,0x28,0xc0
0185fc  50008ff0          DCB      0x50,0x00,0x8f,0xf0
018600  01000f80          DCB      0x01,0x00,0x0f,0x80
018604  09000900          DCB      0x09,0x00,0x09,0x00
018608  092079f0          DCB      0x09,0x20,0x79,0xf0
01860c  40204020          DCB      0x40,0x20,0x40,0x20
018610  40204020          DCB      0x40,0x20,0x40,0x20
018614  7fe04020          DCB      0x7f,0xe0,0x40,0x20
018618  03803c00          DCB      0x03,0x80,0x3c,0x00
01861c  04207ff0          DCB      0x04,0x20,0x7f,0xf0
018620  0d0034c0          DCB      0x0d,0x00,0x34,0xc0
018624  c0301f00          DCB      0xc0,0x30,0x1f,0x00
018628  11001110          DCB      0x11,0x00,0x11,0x10
01862c  2110c0f0          DCB      0x21,0x10,0xc0,0xf0
018630  04000200          DCB      0x04,0x00,0x02,0x00
018634  7ff09090          DCB      0x7f,0xf0,0x90,0x90
018638  24404520          DCB      0x24,0x40,0x45,0x20
01863c  0480fff0          DCB      0x04,0x80,0xff,0xf0
018640  0a000900          DCB      0x0a,0x00,0x09,0x00
018644  10c0e030          DCB      0x10,0xc0,0xe0,0x30
018648  00207ff0          DCB      0x00,0x20,0x7f,0xf0
01864c  48205fa0          DCB      0x48,0x20,0x5f,0xa0
018650  69204620          DCB      0x69,0x20,0x46,0x20
018654  49e076a0          DCB      0x49,0xe0,0x76,0xa0
018658  40204620          DCB      0x40,0x20,0x46,0x20
01865c  40207fe0          DCB      0x40,0x20,0x7f,0xe0
018660  11002100          DCB      0x11,0x00,0x21,0x00
018664  d7e01100          DCB      0xd7,0xe0,0x11,0x00
018668  21006ff0          DCB      0x21,0x00,0x6f,0xf0
01866c  a50025e0          DCB      0xa5,0x00,0x25,0xe0
018670  25002500          DCB      0x25,0x00,0x25,0x00
018674  2b0031f0          DCB      0x2b,0x00,0x31,0xf0
018678  01004280          DCB      0x01,0x00,0x42,0x80
01867c  24401bb0          DCB      0x24,0x40,0x1b,0xb0
018680  0100efe0          DCB      0x01,0x00,0xef,0xe0
018684  21002540          DCB      0x21,0x00,0x25,0x40
018688  29202300          DCB      0x29,0x20,0x23,0x00
01868c  50008ff0          DCB      0x50,0x00,0x8f,0xf0
018690  41002100          DCB      0x41,0x00,0x21,0x00
018694  02808440          DCB      0x02,0x80,0x84,0x40
018698  5bb02100          DCB      0x5b,0xb0,0x21,0x00
01869c  2fe0c100          DCB      0x2f,0xe0,0xc1,0x00
0186a0  45804960          DCB      0x45,0x80,0x49,0x60
0186a4  51204300          DCB      0x51,0x20,0x43,0x00
0186a8  3fe02020          DCB      0x3f,0xe0,0x20,0x20
0186ac  3fe02200          DCB      0x3f,0xe0,0x22,0x00
0186b0  2fc02280          DCB      0x2f,0xc0,0x22,0x80
0186b4  3ff02840          DCB      0x3f,0xf0,0x28,0x40
0186b8  5fc06840          DCB      0x5f,0xc0,0x68,0x40
0186bc  4fc08840          DCB      0x4f,0xc0,0x88,0x40
0186c0  02000200          DCB      0x02,0x00,0x02,0x00
0186c4  02000240          DCB      0x02,0x00,0x02,0x40
0186c8  7fe00200          DCB      0x7f,0xe0,0x02,0x00
0186cc  02000200          DCB      0x02,0x00,0x02,0x00
0186d0  02000220          DCB      0x02,0x00,0x02,0x20
0186d4  fff00000          DCB      0xff,0xf0,0x00,0x00
0186d8  01000100          DCB      0x01,0x00,0x01,0x00
0186dc  f1009140          DCB      0xf1,0x00,0x91,0x40
0186e0  97e09100          DCB      0x97,0xe0,0x91,0x00
0186e4  9100f100          DCB      0x91,0x00,0xf1,0x00
0186e8  91000120          DCB      0x91,0x00,0x01,0x20
0186ec  1ff00000          DCB      0x1f,0xf0,0x00,0x00
0186f0  08001f80          DCB      0x08,0x00,0x1f,0x80
0186f4  21007fe0          DCB      0x21,0x00,0x7f,0xe0
0186f8  a2202220          DCB      0xa2,0x20,0x22,0x20
0186fc  3fe02500          DCB      0x3f,0xe0,0x25,0x00
018700  05400920          DCB      0x05,0x40,0x09,0x20
018704  1110e0f0          DCB      0x11,0x10,0xe0,0xf0
018708  41002920          DCB      0x41,0x00,0x29,0x20
01870c  09208fe0          DCB      0x09,0x20,0x8f,0xe0
018710  40003ff0          DCB      0x40,0x00,0x3f,0xf0
018714  2200cfe0          DCB      0x22,0x00,0xcf,0xe0
018718  4aa04aa0          DCB      0x4a,0xa0,0x4a,0xa0
01871c  4aa04860          DCB      0x4a,0xa0,0x48,0x60
018720  7fe04020          DCB      0x7f,0xe0,0x40,0x20
018724  42207fe0          DCB      0x42,0x20,0x7f,0xe0
018728  42204620          DCB      0x42,0x20,0x46,0x20
01872c  4a205220          DCB      0x4a,0x20,0x52,0x20
018730  6a204420          DCB      0x6a,0x20,0x44,0x20
018734  7fe04020          DCB      0x7f,0xe0,0x40,0x20
018738  22802240          DCB      0x22,0x80,0x22,0x40
01873c  f3f02480          DCB      0xf3,0xf0,0x24,0x80
018740  2c8037f0          DCB      0x2c,0x80,0x37,0xf0
018744  e48027f0          DCB      0xe4,0x80,0x27,0xf0
018748  24802480          DCB      0x24,0x80,0x24,0x80
01874c  a7f04400          DCB      0xa7,0xf0,0x44,0x00
018750  0c2073f0          DCB      0x0c,0x20,0x73,0xf0
018754  1080fdf0          DCB      0x10,0x80,0xfd,0xf0
018758  31105550          DCB      0x31,0x10,0x55,0x50
01875c  81503950          DCB      0x81,0x50,0x39,0x50
018760  28402ca0          DCB      0x28,0x40,0x2c,0xa0
018764  49108610          DCB      0x49,0x10,0x86,0x10
018768  002071f0          DCB      0x00,0x20,0x71,0xf0
01876c  552055e0          DCB      0x55,0x20,0x55,0xe0
018770  71205de0          DCB      0x71,0x20,0x5d,0xe0
018774  55207540          DCB      0x55,0x20,0x75,0x40
018778  55a05510          DCB      0x55,0xa0,0x55,0x10
01877c  5a00b1f0          DCB      0x5a,0x00,0xb1,0xf0
018780  22402140          DCB      0x22,0x40,0x21,0x40
018784  2080fbe0          DCB      0x20,0x80,0xfb,0xe0
018788  aa20aa20          DCB      0xaa,0x20,0xaa,0x20
01878c  fbe02140          DCB      0xfb,0xe0,0x21,0x40
018790  2940fa50          DCB      0x29,0x40,0xfa,0x50
018794  04501830          DCB      0x04,0x50,0x18,0x30
018798  402025f0          DCB      0x40,0x20,0x25,0xf0
01879c  f52011e0          DCB      0xf5,0x20,0x11,0xe0
0187a0  2d2035e0          DCB      0x2d,0x20,0x35,0xe0
0187a4  6520b540          DCB      0x65,0x20,0xb5,0x40
0187a8  25a02500          DCB      0x25,0xa0,0x25,0x00
0187ac  2a0031f0          DCB      0x2a,0x00,0x31,0xf0
0187b0  47c02440          DCB      0x47,0xc0,0x24,0x40
0187b4  27c00440          DCB      0x27,0xc0,0x04,0x40
0187b8  07c0e400          DCB      0x07,0xc0,0xe4,0x00
0187bc  25402480          DCB      0x25,0x40,0x24,0x80
0187c0  26402420          DCB      0x26,0x40,0x24,0x20
0187c4  50008ff0          DCB      0x50,0x00,0x8f,0xf0
0187c8  7fe00400          DCB      0x7f,0xe0,0x04,0x00
0187cc  0400fff0          DCB      0x04,0x00,0xff,0xf0
0187d0  09001080          DCB      0x09,0x00,0x10,0x80
0187d4  2040dfb0          DCB      0x20,0x40,0xdf,0xb0
0187d8  10801080          DCB      0x10,0x80,0x10,0x80
0187dc  1f801080          DCB      0x1f,0x80,0x10,0x80
0187e0  04000420          DCB      0x04,0x00,0x04,0x20
0187e4  fff00400          DCB      0xff,0xf0,0x04,0x00
0187e8  44404440          DCB      0x44,0x40,0x44,0x40
0187ec  44407fc0          DCB      0x44,0x40,0x7f,0xc0
0187f0  04000410          DCB      0x04,0x00,0x04,0x10
0187f4  041003f0          DCB      0x04,0x10,0x03,0xf0
0187f8  7ee042a0          DCB      0x7e,0xe0,0x42,0xa0
0187fc  7eb054e0          DCB      0x7e,0xb0,0x54,0xe0
018800  7e405480          DCB      0x7e,0x40,0x54,0x80
018804  a3701fc0          DCB      0xa3,0x70,0x1f,0xc0
018808  10401fc0          DCB      0x10,0x40,0x1f,0xc0
01880c  104011c0          DCB      0x10,0x40,0x11,0xc0
018810  22002220          DCB      0x22,0x00,0x22,0x20
018814  fbf02480          DCB      0xfb,0xf0,0x24,0x80
018818  28a034f0          DCB      0x28,0xa0,0x34,0xf0
01881c  efa024a0          DCB      0xef,0xa0,0x24,0xa0
018820  24e02490          DCB      0x24,0xe0,0x24,0x90
018824  a41063f0          DCB      0xa4,0x10,0x63,0xf0
018828  200020e0          DCB      0x20,0x00,0x20,0xe0
01882c  2700f900          DCB      0x27,0x00,0xf9,0x00
018830  21003920          DCB      0x21,0x00,0x39,0x20
018834  e7f02100          DCB      0xe7,0xf0,0x21,0x00
018838  21002110          DCB      0x21,0x00,0x21,0x10
01883c  a11060f0          DCB      0xa1,0x10,0x60,0xf0
018840  12407940          DCB      0x12,0x40,0x79,0x40
018844  50a053f0          DCB      0x50,0xa0,0x53,0xf0
018848  72205220          DCB      0x72,0x20,0x52,0x20
01884c  53e07140          DCB      0x53,0xe0,0x71,0x40
018850  51405150          DCB      0x51,0x40,0x51,0x50
018854  5250b470          DCB      0x52,0x50,0xb4,0x70
018858  11002080          DCB      0x11,0x00,0x20,0x80
01885c  7bf04c20          DCB      0x7b,0xf0,0x4c,0x20
018860  69005920          DCB      0x69,0x00,0x59,0x20
018864  41407d80          DCB      0x41,0x40,0x7d,0x80
018868  0500f500          DCB      0x05,0x00,0xf5,0x00
01886c  05100cf0          DCB      0x05,0x10,0x0c,0xf0
018870  0100f080          DCB      0x01,0x00,0xf0,0x80
018874  97f0a820          DCB      0x97,0xf0,0xa8,0x20
018878  c200a220          DCB      0xc2,0x00,0xa2,0x20
01887c  92409380          DCB      0x92,0x40,0x93,0x80
018880  e2008210          DCB      0xe2,0x00,0x82,0x10
018884  821081f0          DCB      0x82,0x10,0x81,0xf0
018888  1080f880          DCB      0x10,0x80,0xf8,0x80
01888c  10a057f0          DCB      0x10,0xa0,0x57,0xf0
018890  50805080          DCB      0x50,0x80,0x50,0x80
018894  78800940          DCB      0x78,0x80,0x09,0x40
018898  3940ca20          DCB      0x39,0x40,0xca,0x20
01889c  2a201410          DCB      0x2a,0x20,0x14,0x10
0188a0  0100f080          DCB      0x01,0x00,0xf0,0x80
0188a4  17f05420          DCB      0x17,0xf0,0x54,0x20
0188a8  51005120          DCB      0x51,0x00,0x51,0x20
0188ac  79400980          DCB      0x79,0x40,0x09,0x80
0188b0  3900c910          DCB      0x39,0x00,0xc9,0x10
0188b4  291010f0          DCB      0x29,0x10,0x10,0xf0
0188b8  20402e40          DCB      0x20,0x40,0x2e,0x40
0188bc  fbf02a80          DCB      0xfb,0xf0,0x2a,0x80
0188c0  6de0baa0          DCB      0x6d,0xe0,0xba,0xa0
0188c4  aae02ca0          DCB      0xaa,0xe0,0x2c,0xa0
0188c8  28e028a0          DCB      0x28,0xe0,0x28,0xa0
0188cc  28a028a0          DCB      0x28,0xa0,0x28,0xa0
0188d0  01c07e00          DCB      0x01,0xc0,0x7e,0x00
0188d4  24401480          DCB      0x24,0x40,0x14,0x80
0188d8  11000420          DCB      0x11,0x00,0x04,0x20
0188dc  fff00880          DCB      0xff,0xf0,0x08,0x80
0188e0  19000600          DCB      0x19,0x00,0x06,0x00
0188e4  05807860          DCB      0x05,0x80,0x78,0x60
0188e8  102017f0          DCB      0x10,0x20,0x17,0xf0
0188ec  f9001100          DCB      0xf9,0x00,0x11,0x00
0188f0  12001a20          DCB      0x12,0x00,0x1a,0x20
0188f4  37f0da20          DCB      0x37,0xf0,0xda,0x20
0188f8  12201220          DCB      0x12,0x20,0x12,0x20
0188fc  53e02220          DCB      0x53,0xe0,0x22,0x20
018900  00e00700          DCB      0x00,0xe0,0x07,0x00
018904  e100aff0          DCB      0xe1,0x00,0xaf,0xf0
018908  a540a540          DCB      0xa5,0x40,0xa5,0x40
01890c  bff0e540          DCB      0xbf,0xf0,0xe5,0x40
018910  a5401ff0          DCB      0xa5,0x40,0x1f,0xf0
018914  01000fe0          DCB      0x01,0x00,0x0f,0xe0
018918  21002080          DCB      0x21,0x00,0x20,0x80
01891c  f7f02410          DCB      0xf7,0xf0,0x24,0x10
018920  22203410          DCB      0x22,0x20,0x34,0x10
018924  e3c02080          DCB      0xe3,0xc0,0x20,0x80
018928  21002210          DCB      0x21,0x00,0x22,0x10
01892c  a41063f0          DCB      0xa4,0x10,0x63,0xf0
018930  01000140          DCB      0x01,0x00,0x01,0x40
018934  f7e09100          DCB      0xf7,0xe0,0x91,0x00
018938  91209ff0          DCB      0x91,0x20,0x9f,0xf0
01893c  9100f140          DCB      0x91,0x00,0xf1,0x40
018940  97e00100          DCB      0x97,0xe0,0x01,0x00
018944  01201ff0          DCB      0x01,0x20,0x1f,0xf0
018948  20802080          DCB      0x20,0x80,0x20,0x80
01894c  fbe0a880          DCB      0xfb,0xe0,0xa8,0x80
018950  a8a0aff0          DCB      0xa8,0xa0,0xaf,0xf0
018954  f880a080          DCB      0xf8,0x80,0xa0,0x80
018958  2be03880          DCB      0x2b,0xe0,0x38,0x80
01895c  c8a007f0          DCB      0xc8,0xa0,0x07,0xf0
018960  01004100          DCB      0x01,0x00,0x41,0x00
018964  27e08100          DCB      0x27,0xe0,0x81,0x00
018968  41002ff0          DCB      0x41,0x00,0x2f,0xf0
01896c  20004100          DCB      0x20,0x00,0x41,0x00
018970  c7e04100          DCB      0xc7,0xe0,0x41,0x00
018974  41005ff0          DCB      0x41,0x00,0x5f,0xf0
018978  20802080          DCB      0x20,0x80,0x20,0x80
01897c  23e0f880          DCB      0x23,0xe0,0xf8,0x80
018980  48a04ff0          DCB      0x48,0xa0,0x4f,0xf0
018984  48805080          DCB      0x48,0x80,0x50,0x80
018988  33e02880          DCB      0x33,0xe0,0x28,0x80
01898c  40a08ff0          DCB      0x40,0xa0,0x8f,0xf0
018990  0020fff0          DCB      0x00,0x20,0xff,0xf0
018994  10001f00          DCB      0x10,0x00,0x1f,0x00
018998  11001900          DCB      0x11,0x00,0x19,0x00
01899c  25002500          DCB      0x25,0x00,0x25,0x00
0189a0  21102d10          DCB      0x21,0x10,0x2d,0x10
0189a4  311060f0          DCB      0x31,0x10,0x60,0xf0
0189a8  41002120          DCB      0x41,0x00,0x21,0x20
0189ac  f7f01100          DCB      0xf7,0xf0,0x11,0x00
0189b0  290037f0          DCB      0x29,0x00,0x37,0xf0
0189b4  6980a340          DCB      0x69,0x80,0xa3,0x40
0189b8  25202910          DCB      0x25,0x20,0x29,0x10
0189bc  21002100          DCB      0x21,0x00,0x21,0x00
0189c0  0040ffe0          DCB      0x00,0x40,0xff,0xe0
0189c4  0a0012c0          DCB      0x0a,0x00,0x12,0xc0
0189c8  2230c000          DCB      0x22,0x30,0xc0,0x00
0189cc  7fe00200          DCB      0x7f,0xe0,0x02,0x00
0189d0  13e01200          DCB      0x13,0xe0,0x12,0x00
0189d4  1220fff0          DCB      0x12,0x20,0xff,0xf0
0189d8  10801080          DCB      0x10,0x80,0x10,0x80
0189dc  1c802480          DCB      0x1c,0x80,0x24,0x80
0189e0  4480a4c0          DCB      0x44,0x80,0xa4,0xc0
0189e4  18b00890          DCB      0x18,0xb0,0x08,0x90
0189e8  10802080          DCB      0x10,0x80,0x20,0x80
0189ec  c0800080          DCB      0xc0,0x80,0x00,0x80
0189f0  0100f880          DCB      0x01,0x00,0xf8,0x80
0189f4  07f07410          DCB      0x07,0xf0,0x74,0x10
0189f8  56e07aa0          DCB      0x56,0xe0,0x7a,0xa0
0189fc  0aa056a0          DCB      0x0a,0xa0,0x56,0xa0
018a00  52e03490          DCB      0x52,0xe0,0x34,0x90
018a04  c8901070          DCB      0xc8,0x90,0x10,0x70
018a08  0420fff0          DCB      0x04,0x20,0xff,0xf0
018a0c  29404920          DCB      0x29,0x40,0x49,0x20
018a10  bfd00040          DCB      0xbf,0xd0,0x00,0x40
018a14  3fc02000          DCB      0x3f,0xc0,0x20,0x00
018a18  3fc00040          DCB      0x3f,0xc0,0x00,0x40
018a1c  04400380          DCB      0x04,0x40,0x03,0x80
018a20  01205ff0          DCB      0x01,0x20,0x5f,0xf0
018a24  22808aa0          DCB      0x22,0x80,0x8a,0xa0
018a28  4ff02020          DCB      0x4f,0xf0,0x20,0x20
018a2c  2fe02800          DCB      0x2f,0xe0,0x28,0x00
018a30  cfe04020          DCB      0xcf,0xe0,0x40,0x20
018a34  412040c0          DCB      0x41,0x20,0x40,0xc0
018a38  0040fbe0          DCB      0x00,0x40,0xfb,0xe0
018a3c  20002000          DCB      0x20,0x00,0x20,0x00
018a40  27f07940          DCB      0x27,0xf0,0x79,0x40
018a44  21402140          DCB      0x21,0x40,0x21,0x40
018a48  3940c250          DCB      0x39,0x40,0xc2,0x50
018a4c  04501830          DCB      0x04,0x50,0x18,0x30
018a50  77f00080          DCB      0x77,0xf0,0x00,0x80
018a54  0120fbf0          DCB      0x01,0x20,0xfb,0xf0
018a58  522052a0          DCB      0x52,0x20,0x52,0xa0
018a5c  52a056a0          DCB      0x52,0xa0,0x56,0xa0
018a60  5aa05140          DCB      0x5a,0xa0,0x51,0x40
018a64  82200c10          DCB      0x82,0x20,0x0c,0x10
018a68  08000800          DCB      0x08,0x00,0x08,0x00
018a6c  08807fc0          DCB      0x08,0x80,0x7f,0xc0
018a70  08800880          DCB      0x08,0x80,0x08,0x80
018a74  38800880          DCB      0x38,0x80,0x08,0x80
018a78  14801290          DCB      0x14,0x80,0x12,0x90
018a7c  2090c070          DCB      0x20,0x90,0xc0,0x70
018a80  21002080          DCB      0x21,0x00,0x20,0x80
018a84  27f0b410          DCB      0x27,0xf0,0xb4,0x10
018a88  a3e0a000          DCB      0xa3,0xe0,0xa0,0x00
018a8c  2ff02280          DCB      0x2f,0xf0,0x22,0x80
018a90  52805290          DCB      0x52,0x80,0x52,0x90
018a94  84901870          DCB      0x84,0x90,0x18,0x70
018a98  02007fe0          DCB      0x02,0x00,0x7f,0xe0
018a9c  40208040          DCB      0x40,0x20,0x80,0x40
018aa0  3f800020          DCB      0x3f,0x80,0x00,0x20
018aa4  fff00900          DCB      0xff,0xf0,0x09,0x00
018aa8  09000910          DCB      0x09,0x00,0x09,0x10
018aac  111060f0          DCB      0x11,0x10,0x60,0xf0
018ab0  0100f880          DCB      0x01,0x00,0xf8,0x80
018ab4  4ff04a10          DCB      0x4f,0xf0,0x4a,0x10
018ab8  76e05aa0          DCB      0x76,0xe0,0x5a,0xa0
018abc  daa056a0          DCB      0xda,0xa0,0x56,0xa0
018ac0  52e07480          DCB      0x52,0xe0,0x74,0x80
018ac4  48901070          DCB      0x48,0x90,0x10,0x70
018ac8  220023c0          DCB      0x22,0x00,0x23,0xc0
018acc  f4802900          DCB      0xf4,0x80,0x29,0x00
018ad0  27e03520          DCB      0x27,0xe0,0x35,0x20
018ad4  e52027e0          DCB      0xe5,0x20,0x27,0xe0
018ad8  22802290          DCB      0x22,0x80,0x22,0x90
018adc  a4905870          DCB      0xa4,0x90,0x58,0x70
018ae0  0100f3e0          DCB      0x01,0x00,0xf3,0xe0
018ae4  94409880          DCB      0x94,0x40,0x98,0x80
018ae8  97e0f520          DCB      0x97,0xe0,0xf5,0x20
018aec  952097e0          DCB      0x95,0x20,0x97,0xe0
018af0  f2809490          DCB      0xf2,0x80,0x94,0x90
018af4  08903070          DCB      0x08,0x90,0x30,0x70
018af8  21004080          DCB      0x21,0x00,0x40,0x80
018afc  f7f09810          DCB      0xf7,0xf0,0x98,0x10
018b00  97e0f000          DCB      0x97,0xe0,0xf0,0x00
018b04  9fe09280          DCB      0x9f,0xe0,0x92,0x80
018b08  f2809290          DCB      0xf2,0x80,0x92,0x90
018b0c  04903870          DCB      0x04,0x90,0x38,0x70
018b10  22002100          DCB      0x22,0x00,0x21,0x00
018b14  2ff0a810          DCB      0x2f,0xf0,0xa8,0x10
018b18  bee0aaa0          DCB      0xbe,0xe0,0xaa,0xa0
018b1c  2aa036e0          DCB      0x2a,0xa0,0x36,0xe0
018b20  22a02490          DCB      0x22,0xa0,0x24,0x90
018b24  28903070          DCB      0x28,0x90,0x30,0x70
018b28  02007ff0          DCB      0x02,0x00,0x7f,0xf0
018b2c  4010d000          DCB      0x40,0x10,0xd0,0x00
018b30  1de02520          DCB      0x1d,0xe0,0x25,0x20
018b34  4520a9a0          DCB      0x45,0x20,0xa9,0xa0
018b38  09401110          DCB      0x09,0x40,0x11,0x10
018b3c  2110c0f0          DCB      0x21,0x10,0xc0,0xf0
018b40  21002080          DCB      0x21,0x00,0x20,0x80
018b44  2ff0f810          DCB      0x2f,0xf0,0xf8,0x10
018b48  56e05aa0          DCB      0x56,0xe0,0x5a,0xa0
018b4c  5aa02ea0          DCB      0x5a,0xa0,0x2e,0xa0
018b50  22e05490          DCB      0x22,0xe0,0x54,0x90
018b54  48909070          DCB      0x48,0x90,0x90,0x70
018b58  0020fff0          DCB      0x00,0x20,0xff,0xf0
018b5c  04000400          DCB      0x04,0x00,0x04,0x00
018b60  07c00440          DCB      0x07,0xc0,0x04,0x40
018b64  04400840          DCB      0x04,0x40,0x08,0x40
018b68  08401040          DCB      0x08,0x40,0x10,0x40
018b6c  2280c100          DCB      0x22,0x80,0xc1,0x00
018b70  01007080          DCB      0x01,0x00,0x70,0x80
018b74  5ff05a10          DCB      0x5f,0xf0,0x5a,0x10
018b78  76e05aa0          DCB      0x76,0xe0,0x5a,0xa0
018b7c  5aa076a0          DCB      0x5a,0xa0,0x76,0xa0
018b80  52e05290          DCB      0x52,0xe0,0x52,0x90
018b84  5490b870          DCB      0x54,0x90,0xb8,0x70
018b88  40402ff0          DCB      0x40,0x40,0x2f,0xf0
018b8c  01008100          DCB      0x01,0x00,0x81,0x00
018b90  41000fe0          DCB      0x41,0x00,0x0f,0xe0
018b94  21002100          DCB      0x21,0x00,0x21,0x00
018b98  c1004120          DCB      0xc1,0x00,0x41,0x20
018b9c  5ff04000          DCB      0x5f,0xf0,0x40,0x00
018ba0  00407fe0          DCB      0x00,0x40,0x7f,0xe0
018ba4  04000400          DCB      0x04,0x00,0x04,0x00
018ba8  04000400          DCB      0x04,0x00,0x04,0x00
018bac  3fc00400          DCB      0x3f,0xc0,0x04,0x00
018bb0  04000420          DCB      0x04,0x00,0x04,0x20
018bb4  fff00000          DCB      0xff,0xf0,0x00,0x00
018bb8  04000200          DCB      0x04,0x00,0x02,0x00
018bbc  0020fff0          DCB      0x00,0x20,0xff,0xf0
018bc0  20002000          DCB      0x20,0x00,0x20,0x00
018bc4  20002000          DCB      0x20,0x00,0x20,0x00
018bc8  20002040          DCB      0x20,0x00,0x20,0x40
018bcc  3fe00000          DCB      0x3f,0xe0,0x00,0x00
018bd0  200027f0          DCB      0x20,0x00,0x27,0xf0
018bd4  f8802080          DCB      0xf8,0x80,0x20,0x80
018bd8  20806080          DCB      0x20,0x80,0x60,0x80
018bdc  b7e0a080          DCB      0xb7,0xe0,0xa0,0x80
018be0  208020a0          DCB      0x20,0x80,0x20,0xa0
018be4  2ff02000          DCB      0x2f,0xf0,0x20,0x00
018be8  00207ff0          DCB      0x00,0x20,0x7f,0xf0
018bec  48a06aa0          DCB      0x48,0xa0,0x6a,0xa0
018bf0  51205120          DCB      0x51,0x20,0x51,0x20
018bf4  6aa04aa0          DCB      0x6a,0xa0,0x4a,0xa0
018bf8  44204020          DCB      0x44,0x20,0x40,0x20
018bfc  40a04060          DCB      0x40,0xa0,0x40,0x60
018c00  12002100          DCB      0x12,0x00,0x21,0x00
018c04  40208ff0          DCB      0x40,0x20,0x8f,0xf0
018c08  11002140          DCB      0x11,0x00,0x21,0x40
018c0c  6fe0a100          DCB      0x6f,0xe0,0xa1,0x00
018c10  21002100          DCB      0x21,0x00,0x21,0x00
018c14  21203ff0          DCB      0x21,0x20,0x3f,0xf0
018c18  0040f7e0          DCB      0x00,0x40,0xf7,0xe0
